0x7170 1508
823 object_gi_goddess.zobj
824 object_ssh.zobj
825 object_bigokuta.zobj
826 object_bg.zobj
827 object_spot05_objects.zobj
828 object_spot12_obj.zobj
829 object_bombiwa.zobj
830 object_hintnuts.zobj
831 object_rs.zobj
832 object_spot00_break.zobj
833 object_gla.zobj
834 object_shopnuts.zobj
835 object_geldb.zobj
836 object_gr.zobj
837 object_dog.zobj
838 object_jya_iron.zobj
839 object_jya_door.zobj
840 object_spot01_objects2.zobj
841 object_spot11_obj.zobj
842 object_kibako2.zobj
843 object_dns.zobj
844 object_dnk.zobj
845 object_gi_fire.zobj
846 object_gi_insect.zobj
847 object_gi_butterfly.zobj
848 object_gi_ghost.zobj
849 object_gi_soul.zobj
850 object_bowl.zobj
851 object_po_field.zobj
852 object_demo_kekkai.zobj
853 object_efc_doughnut.zobj
854 object_gi_dekupouch.zobj
855 object_ganon_anime1.zobj
856 object_ganon_anime2.zobj
857 object_ganon_anime3.zobj
858 object_gi_rupy.zobj
859 object_spot01_matoya.zobj
860 object_spot01_matoyab.zobj
861 object_po_composer.zobj
862 object_mu.zobj
863 object_wf.zobj
864 object_skb.zobj
865 object_gj.zobj
866 object_geff.zobj
867 object_haka_door.zobj
868 object_gs.zobj
869 object_ps.zobj
870 object_bwall.zobj
871 object_crow.zobj
872 object_cow.zobj
873 object_cob.zobj
874 object_gi_sword_1.zobj
875 object_door_killer.zobj
876 object_ouke_haka.zobj
877 object_timeblock.zobj
878 object_zl4.zobj
879 g_pn_01.zdata
880 g_pn_02.zdata
881 g_pn_03.zdata
882 g_pn_04.zdata
883 g_pn_05.zdata
884 g_pn_06.zdata
885 g_pn_07.zdata
886 g_pn_08.zdata
887 g_pn_09.zdata
888 g_pn_10.zdata
889 g_pn_11.zdata
890 g_pn_12.zdata
891 g_pn_13.zdata
892 g_pn_14.zdata
893 g_pn_15.zdata
894 g_pn_16.zdata
895 g_pn_17.zdata
896 g_pn_18.zdata
897 g_pn_19.zdata
898 g_pn_20.zdata
899 g_pn_21.zdata
900 g_pn_22.zdata
901 g_pn_23.zdata
902 g_pn_24.zdata
903 g_pn_25.zdata
904 g_pn_26.zdata
905 g_pn_27.zdata
906 g_pn_28.zdata
907 g_pn_29.zdata
908 g_pn_30.zdata
909 g_pn_31.zdata
910 g_pn_32.zdata
911 g_pn_33.zdata
912 g_pn_34.zdata
913 g_pn_35.zdata
914 g_pn_36.zdata
915 g_pn_37.zdata
916 g_pn_38.zdata
917 g_pn_39.zdata
918 g_pn_40.zdata
919 g_pn_41.zdata
920 g_pn_42.zdata
921 g_pn_43.zdata
922 g_pn_44.zdata
923 g_pn_45.zdata
924 g_pn_46.zdata
925 g_pn_47.zdata
926 g_pn_48.zdata
927 g_pn_49.zdata
928 g_pn_50.zdata
929 g_pn_51.zdata
930 g_pn_52.zdata
931 g_pn_53.zdata
932 g_pn_54.zdata
933 g_pn_55.zdata
934 g_pn_56.zdata
935 g_pn_57.zdata
936 z_select_static.zdata
937 nintendo_rogo_static.zdata
938 title_static.zdata
939 parameter_static.zdata
940 vr_fine0_static.zdata
941 vr_fine0_pal_static.zdata
942 vr_fine1_static.zdata
943 vr_fine1_pal_static.zdata
944 vr_fine2_static.zdata
945 vr_fine2_pal_static.zdata
946 vr_fine3_static.zdata
947 vr_fine3_pal_static.zdata
948 vr_cloud0_static.zdata
949 vr_cloud0_pal_static.zdata
950 vr_cloud1_static.zdata
951 vr_cloud1_pal_static.zdata
952 vr_cloud2_static.zdata
953 vr_cloud2_pal_static.zdata
954 vr_cloud3_static.zdata
955 vr_cloud3_pal_static.zdata
956 vr_holy0_static.zdata
957 vr_holy0_pal_static.zdata
958 vr_holy1_static.zdata
959 vr_holy1_pal_static.zdata
960 vr_MDVR_static.zdata
961 vr_MDVR_pal_static.zdata
962 vr_MNVR_static.zdata
963 vr_MNVR_pal_static.zdata
964 vr_RUVR_static.zdata
965 vr_RUVR_pal_static.zdata
966 vr_LHVR_static.zdata
967 vr_LHVR_pal_static.zdata
968 vr_KHVR_static.zdata
969 vr_KHVR_pal_static.zdata
970 vr_K3VR_static.zdata
971 vr_K3VR_pal_static.zdata
972 vr_K4VR_static.zdata
973 vr_K4VR_pal_static.zdata
974 vr_K5VR_static.zdata
975 vr_K5VR_pal_static.zdata
976 vr_SP1a_static.zdata
977 vr_SP1a_pal_static.zdata
978 vr_MLVR_static.zdata
979 vr_MLVR_pal_static.zdata
980 vr_KKRVR_static.zdata
981 vr_KKRVR_pal_static.zdata
982 vr_KR3VR_static.zdata
983 vr_KR3VR_pal_static.zdata
984 vr_IPVR_static.zdata
985 vr_IPVR_pal_static.zdata
986 vr_KSVR_static.zdata
987 vr_KSVR_pal_static.zdata
988 vr_GLVR_static.zdata
989 vr_GLVR_pal_static.zdata
990 vr_ZRVR_static.zdata
991 vr_ZRVR_pal_static.zdata
992 vr_DGVR_static.zdata
993 vr_DGVR_pal_static.zdata
994 vr_ALVR_static.zdata
995 vr_ALVR_pal_static.zdata
996 vr_NSVR_static.zdata
997 vr_NSVR_pal_static.zdata
998 vr_LBVR_static.zdata
999 vr_LBVR_pal_static.zdata
1000 vr_TTVR_static.zdata
1001 vr_TTVR_pal_static.zdata
1002 vr_FCVR_static.zdata
1003 vr_FCVR_pal_static.zdata
1004 elf_message_field.zdata
1005 elf_message_ydan.zdata
1006 ydan_scene.zscene
1007 ydan_room_0.zmap
1008 ydan_room_1.zmap
1009 ydan_room_2.zmap
1010 ydan_room_3.zmap
1011 ydan_room_4.zmap
1012 ydan_room_5.zmap
1013 ydan_room_6.zmap
1014 ydan_room_7.zmap
1015 ydan_room_8.zmap
1016 ydan_room_9.zmap
1017 ydan_room_10.zmap
1018 ydan_room_11.zmap
1019 ddan_scene.zscene
1020 ddan_room_0.zmap
1021 ddan_room_1.zmap
1022 ddan_room_2.zmap
1023 ddan_room_3.zmap
1024 ddan_room_4.zmap
1025 ddan_room_5.zmap
1026 ddan_room_6.zmap
1027 ddan_room_7.zmap
1028 ddan_room_8.zmap
1029 ddan_room_9.zmap
1030 ddan_room_10.zmap
1031 ddan_room_11.zmap
1032 ddan_room_12.zmap
1033 ddan_room_13.zmap
1034 ddan_room_14.zmap
1035 ddan_room_15.zmap
1036 ddan_room_16.zmap
1037 bdan_scene.zscene
1038 bdan_room_0.zmap
1039 bdan_room_1.zmap
1040 bdan_room_2.zmap
1041 bdan_room_3.zmap
1042 bdan_room_4.zmap
1043 bdan_room_5.zmap
1044 bdan_room_6.zmap
1045 bdan_room_7.zmap
1046 bdan_room_8.zmap
1047 bdan_room_9.zmap
1048 bdan_room_10.zmap
1049 bdan_room_11.zmap
1050 bdan_room_12.zmap
1051 bdan_room_13.zmap
1052 bdan_room_14.zmap
1053 bdan_room_15.zmap
1054 Bmori1_scene.zscene
1055 Bmori1_room_0.zmap
1056 Bmori1_room_1.zmap
1057 Bmori1_room_2.zmap
1058 Bmori1_room_3.zmap
1059 Bmori1_room_4.zmap
1060 Bmori1_room_5.zmap
1061 Bmori1_room_6.zmap
1062 Bmori1_room_7.zmap
1063 Bmori1_room_8.zmap
1064 Bmori1_room_9.zmap
1065 Bmori1_room_10.zmap
1066 Bmori1_room_11.zmap
1067 Bmori1_room_12.zmap
1068 Bmori1_room_13.zmap
1069 Bmori1_room_14.zmap
1070 Bmori1_room_15.zmap
1071 Bmori1_room_16.zmap
1072 Bmori1_room_17.zmap
1073 Bmori1_room_18.zmap
1074 Bmori1_room_19.zmap
1075 Bmori1_room_20.zmap
1076 Bmori1_room_21.zmap
1077 Bmori1_room_22.zmap
1078 HIDAN_scene.zscene
1079 HIDAN_room_0.zmap
1080 HIDAN_room_1.zmap
1081 HIDAN_room_2.zmap
1082 HIDAN_room_3.zmap
1083 HIDAN_room_4.zmap
1084 HIDAN_room_5.zmap
1085 HIDAN_room_6.zmap
1086 HIDAN_room_7.zmap
1087 HIDAN_room_8.zmap
1088 HIDAN_room_9.zmap
1089 HIDAN_room_10.zmap
1090 HIDAN_room_11.zmap
1091 HIDAN_room_12.zmap
1092 HIDAN_room_13.zmap
1093 HIDAN_room_14.zmap
1094 HIDAN_room_15.zmap
1095 HIDAN_room_16.zmap
1096 HIDAN_room_17.zmap
1097 HIDAN_room_18.zmap
1098 HIDAN_room_19.zmap
1099 HIDAN_room_20.zmap
1100 HIDAN_room_21.zmap
1101 HIDAN_room_22.zmap
1102 HIDAN_room_23.zmap
1103 HIDAN_room_24.zmap
1104 HIDAN_room_25.zmap
1105 HIDAN_room_26.zmap
1106 MIZUsin_scene.zscene
1107 MIZUsin_room_0.zmap
1108 MIZUsin_room_1.zmap
1109 MIZUsin_room_2.zmap
1110 MIZUsin_room_3.zmap
1111 MIZUsin_room_4.zmap
1112 MIZUsin_room_5.zmap
1113 MIZUsin_room_6.zmap
1114 MIZUsin_room_7.zmap
1115 MIZUsin_room_8.zmap
1116 MIZUsin_room_9.zmap
1117 MIZUsin_room_10.zmap
1118 MIZUsin_room_11.zmap
1119 MIZUsin_room_12.zmap
1120 MIZUsin_room_13.zmap
1121 MIZUsin_room_14.zmap
1122 MIZUsin_room_15.zmap
1123 MIZUsin_room_16.zmap
1124 MIZUsin_room_17.zmap
1125 MIZUsin_room_18.zmap
1126 MIZUsin_room_19.zmap
1127 MIZUsin_room_20.zmap
1128 MIZUsin_room_21.zmap
1129 MIZUsin_room_22.zmap
1130 jyasinzou_scene.zscene
1131 jyasinzou_room_0.zmap
1132 jyasinzou_room_1.zmap
1133 jyasinzou_room_2.zmap
1134 jyasinzou_room_3.zmap
1135 jyasinzou_room_4.zmap
1136 jyasinzou_room_5.zmap
1137 jyasinzou_room_6.zmap
1138 jyasinzou_room_7.zmap
1139 jyasinzou_room_8.zmap
1140 jyasinzou_room_9.zmap
1141 jyasinzou_room_10.zmap
1142 jyasinzou_room_11.zmap
1143 jyasinzou_room_12.zmap
1144 jyasinzou_room_13.zmap
1145 jyasinzou_room_14.zmap
1146 jyasinzou_room_15.zmap
1147 jyasinzou_room_16.zmap
1148 jyasinzou_room_17.zmap
1149 jyasinzou_room_18.zmap
1150 jyasinzou_room_19.zmap
1151 jyasinzou_room_20.zmap
1152 jyasinzou_room_21.zmap
1153 jyasinzou_room_22.zmap
1154 jyasinzou_room_23.zmap
1155 jyasinzou_room_24.zmap
1156 jyasinzou_room_25.zmap
1157 jyasinzou_room_26.zmap
1158 jyasinzou_room_27.zmap
1159 jyasinzou_room_28.zmap
1160 HAKAdan_scene.zscene
1161 HAKAdan_room_0.zmap
1162 HAKAdan_room_1.zmap
1163 HAKAdan_room_2.zmap
1164 HAKAdan_room_3.zmap
1165 HAKAdan_room_4.zmap
1166 HAKAdan_room_5.zmap
1167 HAKAdan_room_6.zmap
1168 HAKAdan_room_7.zmap
1169 HAKAdan_room_8.zmap
1170 HAKAdan_room_9.zmap
1171 HAKAdan_room_10.zmap
1172 HAKAdan_room_11.zmap
1173 HAKAdan_room_12.zmap
1174 HAKAdan_room_13.zmap
1175 HAKAdan_room_14.zmap
1176 HAKAdan_room_15.zmap
1177 HAKAdan_room_16.zmap
1178 HAKAdan_room_17.zmap
1179 HAKAdan_room_18.zmap
1180 HAKAdan_room_19.zmap
1181 HAKAdan_room_20.zmap
1182 HAKAdan_room_21.zmap
1183 HAKAdan_room_22.zmap
1184 HAKAdanCH_scene.zscene
1185 HAKAdanCH_room_0.zmap
1186 HAKAdanCH_room_1.zmap
1187 HAKAdanCH_room_2.zmap
1188 HAKAdanCH_room_3.zmap
1189 HAKAdanCH_room_4.zmap
1190 HAKAdanCH_room_5.zmap
1191 HAKAdanCH_room_6.zmap
1192 ice_doukutu_scene.zscene
1193 ice_doukutu_room_0.zmap
1194 ice_doukutu_room_1.zmap
1195 ice_doukutu_room_2.zmap
1196 ice_doukutu_room_3.zmap
1197 ice_doukutu_room_4.zmap
1198 ice_doukutu_room_5.zmap
1199 ice_doukutu_room_6.zmap
1200 ice_doukutu_room_7.zmap
1201 ice_doukutu_room_8.zmap
1202 ice_doukutu_room_9.zmap
1203 ice_doukutu_room_10.zmap
1204 ice_doukutu_room_11.zmap
1205 men_scene.zscene
1206 men_room_0.zmap
1207 men_room_1.zmap
1208 men_room_2.zmap
1209 men_room_3.zmap
1210 men_room_4.zmap
1211 men_room_5.zmap
1212 men_room_6.zmap
1213 men_room_7.zmap
1214 men_room_8.zmap
1215 men_room_9.zmap
1216 men_room_10.zmap
1217 ganontika_scene.zscene
1218 ganontika_room_0.zmap
1219 ganontika_room_1.zmap
1220 ganontika_room_2.zmap
1221 ganontika_room_3.zmap
1222 ganontika_room_4.zmap
1223 ganontika_room_5.zmap
1224 ganontika_room_6.zmap
1225 ganontika_room_7.zmap
1226 ganontika_room_8.zmap
1227 ganontika_room_9.zmap
1228 ganontika_room_10.zmap
1229 ganontika_room_11.zmap
1230 ganontika_room_12.zmap
1231 ganontika_room_13.zmap
1232 ganontika_room_14.zmap
1233 ganontika_room_15.zmap
1234 ganontika_room_16.zmap
1235 ganontika_room_17.zmap
1236 ganontika_room_18.zmap
1237 ganontika_room_19.zmap
1238 spot00_scene.zscene
1239 spot00_room_0.zmap
1240 spot01_scene.zscene
1241 spot01_room_0.zmap
1242 spot02_scene.zscene
1243 spot02_room_0.zmap
1244 spot02_room_1.zmap
1245 spot03_scene.zscene
1246 spot03_room_0.zmap
1247 spot03_room_1.zmap
1248 spot04_scene.zscene
1249 spot04_room_0.zmap
1250 spot04_room_1.zmap
1251 spot04_room_2.zmap
1252 spot05_scene.zscene
1253 spot05_room_0.zmap
1254 spot06_scene.zscene
1255 spot06_room_0.zmap
1256 spot07_scene.zscene
1257 spot07_room_0.zmap
1258 spot07_room_1.zmap
1259 spot08_scene.zscene
1260 spot08_room_0.zmap
1261 spot09_scene.zscene
1262 spot09_room_0.zmap
1263 spot10_scene.zscene
1264 spot10_room_0.zmap
1265 spot10_room_1.zmap
1266 spot10_room_2.zmap
1267 spot10_room_3.zmap
1268 spot10_room_4.zmap
1269 spot10_room_5.zmap
1270 spot10_room_6.zmap
1271 spot10_room_7.zmap
1272 spot10_room_8.zmap
1273 spot10_room_9.zmap
1274 spot11_scene.zscene
1275 spot11_room_0.zmap
1276 spot12_scene.zscene
1277 spot12_room_0.zmap
1278 spot12_room_1.zmap
1279 spot13_scene.zscene
1280 spot13_room_0.zmap
1281 spot13_room_1.zmap
1282 spot15_scene.zscene
1283 spot15_room_0.zmap
1284 spot16_scene.zscene
1285 spot16_room_0.zmap
1286 spot17_scene.zscene
1287 spot17_room_0.zmap
1288 spot17_room_1.zmap
1289 spot18_scene.zscene
1290 spot18_room_0.zmap
1291 spot18_room_1.zmap
1292 spot18_room_2.zmap
1293 spot18_room_3.zmap
1294 market_day_scene.zscene
1295 market_day_room_0.zmap
1296 market_night_scene.zscene
1297 market_night_room_0.zmap
1298 kenjyanoma_scene.zscene
1299 kenjyanoma_room_0.zmap
1300 tokinoma_scene.zscene
1301 tokinoma_room_0.zmap
1302 tokinoma_room_1.zmap
1303 link_home_scene.zscene
1304 link_home_room_0.zmap
1305 kokiri_shop_scene.zscene
1306 kokiri_shop_room_0.zmap
1307 kokiri_home_scene.zscene
1308 kokiri_home_room_0.zmap
1309 kakusiana_scene.zscene
1310 kakusiana_room_0.zmap
1311 kakusiana_room_1.zmap
1312 kakusiana_room_2.zmap
1313 kakusiana_room_3.zmap
1314 kakusiana_room_4.zmap
1315 kakusiana_room_5.zmap
1316 kakusiana_room_6.zmap
1317 kakusiana_room_7.zmap
1318 kakusiana_room_8.zmap
1319 kakusiana_room_9.zmap
1320 kakusiana_room_10.zmap
1321 kakusiana_room_11.zmap
1322 kakusiana_room_12.zmap
1323 kakusiana_room_13.zmap
1324 entra_scene.zscene
1325 entra_room_0.zmap
1326 moribossroom_scene.zscene
1327 moribossroom_room_0.zmap
1328 moribossroom_room_1.zmap
1329 syatekijyou_scene.zscene
1330 syatekijyou_room_0.zmap
1331 shop1_scene.zscene
1332 shop1_room_0.zmap
1333 hairal_niwa_scene.zscene
1334 hairal_niwa_room_0.zmap
1335 ganon_tou_scene.zscene
1336 ganon_tou_room_0.zmap
1337 market_alley_scene.zscene
1338 market_alley_room_0.zmap
1339 spot20_scene.zscene
1340 spot20_room_0.zmap
1341 market_ruins_scene.zscene
1342 market_ruins_room_0.zmap
1343 entra_n_scene.zscene
1344 entra_n_room_0.zmap
1345 enrui_scene.zscene
1346 enrui_room_0.zmap
1347 market_alley_n_scene.zscene
1348 market_alley_n_room_0.zmap
1349 hiral_demo_scene.zscene
1350 hiral_demo_room_0.zmap
1351 kokiri_home3_scene.zscene
1352 kokiri_home3_room_0.zmap
1353 malon_stable_scene.zscene
1354 malon_stable_room_0.zmap
1355 kakariko_scene.zscene
1356 kakariko_room_0.zmap
1357 bdan_boss_scene.zscene
1358 bdan_boss_room_0.zmap
1359 bdan_boss_room_1.zmap
1360 FIRE_bs_scene.zscene
1361 FIRE_bs_room_0.zmap
1362 FIRE_bs_room_1.zmap
1363 hut_scene.zscene
1364 hut_room_0.zmap
1365 daiyousei_izumi_scene.zscene
1366 daiyousei_izumi_room_0.zmap
1367 hakaana_scene.zscene
1368 hakaana_room_0.zmap
1369 yousei_izumi_tate_scene.zscene
1370 yousei_izumi_tate_room_0.zmap
1371 yousei_izumi_yoko_scene.zscene
1372 yousei_izumi_yoko_room_0.zmap
1373 golon_scene.zscene
1374 golon_room_0.zmap
1375 zoora_scene.zscene
1376 zoora_room_0.zmap
1377 drag_scene.zscene
1378 drag_room_0.zmap
1379 alley_shop_scene.zscene
1380 alley_shop_room_0.zmap
1381 night_shop_scene.zscene
1382 night_shop_room_0.zmap
1383 impa_scene.zscene
1384 impa_room_0.zmap
1385 labo_scene.zscene
1386 labo_room_0.zmap
1387 tent_scene.zscene
1388 tent_room_0.zmap
1389 nakaniwa_scene.zscene
1390 nakaniwa_room_0.zmap
1391 ddan_boss_scene.zscene
1392 ddan_boss_room_0.zmap
1393 ddan_boss_room_1.zmap
1394 ydan_boss_scene.zscene
1395 ydan_boss_room_0.zmap
1396 ydan_boss_room_1.zmap
1397 HAKAdan_bs_scene.zscene
1398 HAKAdan_bs_room_0.zmap
1399 HAKAdan_bs_room_1.zmap
1400 MIZUsin_bs_scene.zscene
1401 MIZUsin_bs_room_0.zmap
1402 MIZUsin_bs_room_1.zmap
1403 ganon_scene.zscene
1404 ganon_room_0.zmap
1405 ganon_room_1.zmap
1406 ganon_room_2.zmap
1407 ganon_room_3.zmap
1408 ganon_room_4.zmap
1409 ganon_room_5.zmap
1410 ganon_room_6.zmap
1411 ganon_room_7.zmap
1412 ganon_room_8.zmap
1413 ganon_room_9.zmap
1414 ganon_boss_scene.zscene
1415 ganon_boss_room_0.zmap
1416 jyasinboss_scene.zscene
1417 jyasinboss_room_0.zmap
1418 jyasinboss_room_1.zmap
1419 jyasinboss_room_2.zmap
1420 jyasinboss_room_3.zmap
1421 kokiri_home4_scene.zscene
1422 kokiri_home4_room_0.zmap
1423 kokiri_home5_scene.zscene
1424 kokiri_home5_room_0.zmap
1425 ganon_final_scene.zscene
1426 ganon_final_room_0.zmap
1427 kakariko3_scene.zscene
1428 kakariko3_room_0.zmap
1429 hakasitarelay_scene.zscene
1430 hakasitarelay_room_0.zmap
1431 hakasitarelay_room_1.zmap
1432 hakasitarelay_room_2.zmap
1433 hakasitarelay_room_3.zmap
1434 hakasitarelay_room_4.zmap
1435 hakasitarelay_room_5.zmap
1436 hakasitarelay_room_6.zmap
1437 shrine_scene.zscene
1438 shrine_room_0.zmap
1439 turibori_scene.zscene
1440 turibori_room_0.zmap
1441 shrine_n_scene.zscene
1442 shrine_n_room_0.zmap
1443 shrine_r_scene.zscene
1444 shrine_r_room_0.zmap
1445 hakaana2_scene.zscene
1446 hakaana2_room_0.zmap
1447 gerudoway_scene.zscene
1448 gerudoway_room_0.zmap
1449 gerudoway_room_1.zmap
1450 gerudoway_room_2.zmap
1451 gerudoway_room_3.zmap
1452 gerudoway_room_4.zmap
1453 gerudoway_room_5.zmap
1454 hairal_niwa_n_scene.zscene
1455 hairal_niwa_n_room_0.zmap
1456 bowling_scene.zscene
1457 bowling_room_0.zmap
1458 hakaana_ouke_scene.zscene
1459 hakaana_ouke_room_0.zmap
1460 hakaana_ouke_room_1.zmap
1461 hakaana_ouke_room_2.zmap
1462 hylia_labo_scene.zscene
1463 hylia_labo_room_0.zmap
1464 souko_scene.zscene
1465 souko_room_0.zmap
1466 souko_room_1.zmap
1467 souko_room_2.zmap
1468 miharigoya_scene.zscene
1469 miharigoya_room_0.zmap
1470 mahouya_scene.zscene
1471 mahouya_room_0.zmap
1472 takaraya_scene.zscene
1473 takaraya_room_0.zmap
1474 takaraya_room_1.zmap
1475 takaraya_room_2.zmap
1476 takaraya_room_3.zmap
1477 takaraya_room_4.zmap
1478 takaraya_room_5.zmap
1479 takaraya_room_6.zmap
1480 ganon_sonogo_scene.zscene
1481 ganon_sonogo_room_0.zmap
1482 ganon_sonogo_room_1.zmap
1483 ganon_sonogo_room_2.zmap
1484 ganon_sonogo_room_3.zmap
1485 ganon_sonogo_room_4.zmap
1486 ganon_demo_scene.zscene
1487 ganon_demo_room_0.zmap
1488 face_shop_scene.zscene
1489 face_shop_room_0.zmap
1490 kinsuta_scene.zscene
1491 kinsuta_room_0.zmap
1492 ganontikasonogo_scene.zscene
1493 ganontikasonogo_room_0.zmap
1494 ganontikasonogo_room_1.zmap
1495 bump_texture_static.zdata
1496 anime_model_1_static.zdata
1497 anime_model_2_static.zdata
1498 anime_model_3_static.zdata
1499 anime_model_4_static.zdata
1500 anime_model_5_static.zdata
1501 anime_model_6_static.zdata
1502 anime_texture_1_static.zdata
1503 anime_texture_2_static.zdata
1504 anime_texture_3_static.zdata
1505 anime_texture_4_static.zdata
1506 anime_texture_5_static.zdata
1507 anime_texture_6_static.zdata
1508 softsprite_matrix_static.zdata
